# language_name_wals:	Kewa
# language_name_glotto:	West Kewa
# ISO_639-3:	kew
# year_composed:	NA
# year_published:	2003
# mode:	written
# genre_(broad):	non-fiction
# genre_(narrow):	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The Bible in West Kewa. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	http://pngscriptures.org/kew/
# copyright_short:	© The Bible Society of Papua New Guinea in cooperation with Wycliffe Bible Translators, Inc. 2003
# copyright_long:	Print publisher: The Bible Society in Papua New Guinea in cooperation with The Wycliffe Bible Translators, U.S.A.<br>Electronic publisher: PNG Bible Translation Association<br>Translation by:<br>Wycliffe Bible Translators<br>This translation is made available to you under the terms of the Creative Commons Attribution-Noncommercial-No Derivative Works license. In addition, you have permission to port the text to different file formats, as long as you don't change any of the text or punctuation of the Bible.<br>Pictures included with Scriptures and other documents on this site are licensed just for use with those Scriptures and documents. For other uses, please contact the respective copyright owners.<br>You may share, copy, distribute, transmit, and extract portions or quotations from this work, provided that:<br>You include the above copyright information and that you make it clear that the work came from http://pngscriptures.org/.<br>You do not sell this work for a profit.<br>You do not make any derivative works that change any of the actual words or punctuation of the Scriptures.
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

45007004	Goa pea-ga nina ame baaninu , go rekena agaa madaare nimi Yesuna ruru pimi-pulu go rekena agaame nimi mada namaomalia . Gore ona nipuna aani raapu pia-rupa Yesu raapu go-rupa piralepape . Yesu matmat-para marekaasa-ga niaame Gote-na pora pamua kogono epe-rupa pua piramina .
45007005	Abadere niaana koneme wae-rupa mapiraawa rekena agaame wae kone marekaasa . Go wae konemere niaana pu robaa-para wae kone sua pa omape kone gisa .
45007006	Pare abiare niaa Gote-na rekena agaana rolo-para napiraaminalo nipumi niaa mea esepeasa . Go rekena agaame niaa adini onaa-rupa saapirisa pare abia go agaa madaa niaa ome onaa-rupa gimoa kagaa pima . Abiare niaame aba rekena isade agaana pora namogeatema pare Holi Spirit-na kagaa pora moge riaaya .
45007007	Goa pisa-ga abia niaame ake lamina ya ? Rekena agaare wae yae lamina ya ? Ora mada dia . Rekena agaame abade ni wae yae namea waata pisa-daare ni wae yae-daa naniminaata pisu . Gore rekena agaame gupa ta : Neme pa aa medana oyae madaa epaame omape kone nasape ta . Goa ta rabu neme oyae madaa epaame omape kone aba niminaayo .
45007008	Gore rekena agaame ni oyae epaame omape kone gisa-pulu ni pa epa pi kone adaapu sua pisu . Goa pea-ga rekena agaa nateme-daare wae yae pape konere ora puri napatea .
45007009	Abade neme rekena agaa napagesu-pulu ni pa pisu . Goa pisu pare rekena agaa paganoloa pupitagi nape kone ora rekesa rabu ni pa omesu .
45007010	Goa pea-ga apo rekena agaa epe-rupa mapiraape kone namea ipisa pare nina omape kone gisa .
45007011	Gore pupitagi nape koneme ni makiraasa-pulu rekena agaame mea gisa . Goa pua go rekena agaame ni tu maomasa .
45007012	Goa pea pare Gote-na rekena agaare ora epe-rupa pirape yae yaade . Goa pua go rekena agaa rayore ora epe yae-rupa redepo ne-para epe aaya .
45007013	Goa pea-ga epe rekena agaame nina omape yae mea ipisa ya ? Ora Dia , pare pupitagi nape koneme omape yae mea ipisa . Wae konemere epe rekena agaa pereke tua naa robaa-para omape kone gisa . Goa pua go pupitagi nape koneme epe yae rigitua omape kone mea gisa . Goa pisa-pulu pupitagi nape konena re mada adamina . Goa pea-ga pupitagi nape konere rekena agaa-para kaledesa-pulu ora wae yae-daa niminaamina .
45007014	Niaame Gote-na rekena agaa-para Holi Spirit pia-daa niminaaema . Goa pea pare ni su amaa piri aa ya-pulu ni ora pupitagi mi adini aa-rupa pa pi .
45007015	Gore neme waea palua rabu neme go kone naniminaayo . Go rabu neme nina pulalo pi kone nape pare nina pape kone mogeto .
45007016	Gore neme gimape kogono palua rabu go konemere rekena agaa epe ta kone sua pe .
45007017	Goa pea-pulu neme agu raapo go kone namogeto pare neme nina robaa-para wae pupitagi nape kone epea .
45007018	Gore neme nina abana kone-para epe kone naia-daa niminaato . Gore neme epe kogono palua kone i rabu ni puri napabe-pulu epe kogono mada napalua .
45007019	Neme epe kogono namogeto pare gimape kogono mogeto .
45007020	Goa pua neme gimape yae mogeto pare neme agu raapo go kogono nape . Dia , pare nina robaa-para pupitagi nape koneme go gimape kogono yotea .
45007021	Goa pua neme go pora ade : Neme epe kogono pulalo pe rabu neme wae kogono agu pe .
45007022	Nina robaa-para i konemere Gote-na rekena agaa madaa raaname omea .
45007023	Goa pea pare nina yogane-para pora rado ia-daa ade . Go yogane-para i poramere nina koneme pulalo pe pora madaa yada pea . Goa pua nina to yoganena wae yae pape kone mogeaato rabu wae koneme ni pa saapiruaaya .
45007024	Gome nina kone o ta . Go to yogane-para i koneme ni tu maomaaya-pulu aapimi ni go wae kone madaa maesepeaalia ya ?
45007025	Gore niaana Aa Mudu Yesu Krais-me ni maesepeaalia-pulu Gote-para ora pi to . Goa pea-ga ni go-rupa pirano . Neme Gote-na rekena agaa nina koneme mogealua . Goa pea pare nina abana koneme waea pape konena pora mogeaatalo pea .
45008001	Goa puare niaa Yesu Krais raapu pima-pulu wae yoto namealima .
45008002	Gore Holi Spirit-na kagaa porame niaa Yesu Krais raapu mapiraaya . Goa pisa-ga pupitagi nape pora-para omape pora-para Holi Spirit-mi niaa esepea wae yae mea rubisa .
45008003	Gore niaana abana kone ora o sa-pulu rekena agaame niaa mada naraba misa . Dia , pare Gote-me pisa . Gore Gote-me nipuna Si mea epenasa rabu niaa wae onaa raapu epa pirisa . Niaa su amaa piri onaanuna kone nona piane mua ipisa-pulu nipumi pupitagi nape kone madaa rubu aasa .
45008004	Goa pua niaame Holi Spirit raapu pirua abana kone namogeamina . Goa pea-ga niaame rekena agaana epe pora mada mogealiminalo Gote-me pupitagi nape kone madaa rubu aasa .
45008005	Goa lalo : onaanuri nimuna abana kone imiri go abana kone ru-para pa pitimi . Goa pea pare onaanu nimuna robaa-para Holi Spirit mua pirinalo Holi Spirit-na agaa mulalo mogeteme .
45008006	Gore abana koneme nena robaa-para sua moge riaayare ne pa omali . Goa pea pare nena robaa-para Holi Spirit pirina nipuna agaa mogealiri ne oro yaalo kagaa pirape kone-para kuma pi kone-para meali .
45008007	Goa pea-ga onaa medame abana kone pa saapitiare nipu Gote-na iaa-rupa piralia . Gupa piralia rabu nipumi Gote-na rekena agaa mada napage-rupa piralia .
45008008	Gore abana kone raapu pameme onaanuri Gote-me nimu madaa pedo mada napalia .
45008009	Yapare nimiri abana kone raapu pami onaanu-rupa napimi . Gote-na Holi Spirit nimina robaa-para piare nimi Holi Spirit-mi kone mogea pia . Gore Yesuna Holi Spirit nimina robaa-para napiare nimi Yesuna ruru napimi .
45008010	Gore Yesuri nimina robaa-para pia pare nimina yoganeme pupitagi noa oma paaya . Goa pea pare Gote-me nimi maredepo yaasa-pulu Holi Spirit-mi kagaa oro yaalo kagaa pirape kone guaaya .
45008011	Gore Gote-na Holi Spirit-mi Yesu matmat-para marekaasa-pulu nipu nimina robaa-para pirina lamina . Goa pua Gote-me Krais marekaasa-pulu nimina omape yogane-para kagaa pirape kone gialia-ga Holi Spirit ora ria pia .
45008012	Ame baaninu , goa pea-pulu niaame goa waru pamina : Holi Spirit-na pora mogealima pare niaana abana kone wala namogeamina .
45008013	Gore nimina abana kone moge piralimiri nimina wasupanu pa omalimi . Goa pea pare nimimi Holi Spirit-na puri mua nimina waea pape kone tu maomalimiri nimi ora kagaa oro yaalo pirape kone wasupa mada mealimi .
45008014	Gore Gote-na Holi Spirit-mi pora walaade onaanuri nimu ora Gote-na si wane pimi .
45008015	Gore Gote-na gisade Holi Spirit-mi nimi paala omape kogono adini onaa-rupadaa namapiraaya . Dia , pare Holi Spirit-mi nimi Gote-na si wane mapiraasa-pulu niaame Gote-para niaana Aapa mada tema .
45008016	Goa pua Gote-na Holi Spirit-ri niaana kone raapu makibumalia-pulu niaa ora Gote-na si wane pima lo mada laketema .
45008017	Gore niaa Gote-na si wane pima-pulu Gote-me epe puri nipuna ruru ginaloa mema . Goa pua Gote-me Krais-na epe oyae saapiraayare mealima . Gore kedaa nipu raapu rialimare nipu raapu epe paana puri page mealima .
45008018	Gore Gote-me epe paana puri niaa-para mea waatea rabu ora epe aalia . Goa pea-ga abia niaame kedaa pi yae ogesi-daa rialima rabu kone adaapu nasamina .
45008019	Gote-me warisade oyaenuri rayo Gote-me nipuna si wanenu epa teade adolalo pimi .
45008020	Gore Gote-me warini oyae rayore wae yoto katoa lo lakesa-pulu go wari isade yaenuri o yoaaya . Go yaenuri nimuna bipa-daa nao teme pare Gote-me kone sua pisa . Goa pisa pare go wari isade yaenuri go epe yae orope openalo pea .
45008021	Go warini yaenuri abia pa rabuaaya pare orope Gote-me esepeaalia . Go rabu go oyaenuri Gote-na si wanenu raapu epe paana puri mu piramina .
45008022	Gore oyae warisaa-mama ipua abia page warini oyae rayo kedaame omoa piruaeme . Go kedaa pi konere oname naaki nogo madita rabu masaa nalade-rupa radaa noaeme .
45008023	Goa pea pare Gote-me warisade yaenu agu raapo radaa nano piruaaya . Dia , niaame Gote-me aba ripia gisade Holi Spirit misimade-pulu nipumi niaa raba minalo ado pima . Goa pea-ga Gote-me niaa nipuna si wanenu mapiraalia rabu nipumi niaana oma pae yogane madaa esepenaloa oro yaalo kagaa pirape kone mealima .
45008024	Gore niaa gupa ado pirisima rabu Gote-me niaa oro yaalo kagaa pirape kone gisa . Goa pea pare niaame ado pirape yae aba adalimare gore akolo pa ado piralima ya ? Dia aa medame aba ade yae madaa na-ado piruaaya .
45008025	Goa pea pare abade na-ade yae madaa ado piralima-daare epe kone sua pawa piralima .
45008026	Goa pua niaa omapaina pima rabu Gote-na Holi Spirit-mi niaa raba mulalo epea . Niaame beten tema rabu niaame epe beten waru naniminaaema . Dia , pare Holi Spirit-mi niaa raba mulalore Gote-para beten ta . Nipumi beten loa re adaapu laaya pare pa agaamere niaame gupa mada natema .
45008027	Goa palia rabu Gote-me niaana robaa-para kone adoa Holi Spirit-na kone page mada niminaaya . Gore Holi Spirit-mi Gote-para oyae oge yaaya rabu Gote-na kone adea-pulu niaa Gote-na ruru mada mapiraalia .
45008028	Go pora rayo madaare Gote-me go onaanu nipu madaa pedo pu raana ome onaanu raba mulalo pea . Gote-me nipuna epe kone sua go onaanumi nipuna kogono pinalo mapiraasa .
45008029	Gore Gote-me nipuna aba mapiraasade onaanuri nipuna si wane-rupa piraminalo misa . Goa pua Sina kone mogeteme-daa nipuna Si Yesu ora mupaa naaki-rupa pirisa .
45008030	Goa pea-pulu Gote-me kone sua mada mi onaanu yaaloa mapiraasa . Goa page nipumi go onaanu maredepo yaawa sana nipuna epe paana puri go onaanu rumaa kasa .
45008031	Gore apo epe yae adema-ga gupa lamina : Gote-me niaa raapu pirua raba mealiare onaa medame niaa mada narabuaniaalimi .
45008032	Gore nipumi nipuna naaki nasaapirisa . Dia , pare Gote-me niaa raba misa-pulu pa onanumi nipuna naaki nimuna kedaa madaa tinalo pisa . Goa pisa-pulu nipumi niaa page oyae rayo pa gialia .
45008033	Goa pea-ga niaare Gote-me onaa madaa misa-pulu pa onaanumi niaa madaa wae koso lape agaa mada teme ya ?
45008034	Dia , onaa medame niaa wae yoto mada nagialimi . Yesu Krais-me niaa madaa omesa pare ora naomesa . Dia , nipu wala rekoa Gote-na popo ki-nane pua pia . Goa pea-ga nipumi niaa raba minalo beten tea .
45008035	Goa pea-ga Krais-me niaa madaa pedo pua raaname omea pare pa onaa medame go epe kone niaa mada naepenalo rutu teme ya ? Dia-ga niaa madaa wae po ripu epalia rabu page kedaa rialima rabu page radaa nalima rabu page reaeme omalima rabu page oyae dia yalia rabu page oyaeme niaa maoyaalia rabu page niaa tu maomalimi rabu page go yaenu rayome niaa Yesu raapu pirape mada narugulalia .
45008036	Gote-na buk madaa gupa ta : Niaare nena onaanu pima-ga yapi padane padane laatpu niaa tu maomata palimi . Niaare sipsip tu maomaatalo peme-rupa pima .
45008037	Goa pea pare go oyaenumi niaa mada narigitabalia . Dia-ga nipu Yesumi niaa madaa pedo pu raana omesa-pulu niaame go kedaa pi yae mada rabuaniaalima .
45008038	Gote-me niaa madaa pedo pu raaname omea-pulu oyaenumi niaa mada namarugulalia rabu ora mada niminaato . Gore omape yaeme page pa pirape yaeme page ensel-numi page yaa-para piri aa mudunu page su surube yaenu page abia piri yaenumi page orope epaliade yaenu page niaa mada narugula-daa niminaato .
45008039	Go yaa-para piri yaenumi page no su-para piri oyaenumi page niaa Gote-na pedo pu raana omape kone mada narugulala palia . Gore Gote-me warini yae rayome page mada naminabalia-daa niminaato . Go konere niaana Aa Mudu Yesu Krais-me niaa gisa .
45009001	Neme ora agaa lagialo . Niri Krais-na aa ya-pulu neme yaa agaa mada nalalo . Holi Spirit-mi naa pu robaa-para i kone suruboa nipumi ni-para ora agaa lalo mogeaaya .
45009002	Neme goa lalo-ga ora nina Juda ruru madaare ora nina yogane yaapi padane pima-ga nina robaa-para kedaa waru pua naa pu robaa-para oro yaalo radaa pea .
45009003	Gore neme naa ruru raba mulalore Gote-na wae yoto mada mua Yesu raapu rugula lapa piralua pare mada dia .
45009004	Juda onaanu Gote-me nimu ora mada misa . Goa pea-pulu Gote-me nimu nipuna nogo naaki-rupa mapiraawa nipuna epe paana puri kasa . Gote-me nimu madaa pogatu pirape agaa lakeloa rekena agaa kasa . Nimumi Gote-na bi minasaape kone waru mua Gote-na pogatu pirape agaa pagoa misimi .
45009005	Juda aanuri abade akuanumi nimu madu isimi . Nimuna ruru ru-nanere nimumi Krais-na to-rupa pirua madisimi . Goa pea-ga Gote-me onaa surubea-pulu niaame oro yaalo nipuna bi minasaamina . Go ora .
45009006	Neme Gote-me palua ne agaa napisa-daa nalalo . Dia-ga Israel onaa rayore Gote-me ora nipuna onaa loa namapiraasa .
45009007	Go page Abraham-na si wane rayore Gote-na si wane rayo-daa napimi . Dia-ga Gote-me Abraham-para gupa lakesa : Aisak-na madu saliade nogo naaki rayore nena nogo naaki pirina toa sa .
45009008	Goa pea-ga pa aaraa radome madini nogo naakiri Gote-na si wanenu-daa dia . Dia , pare go onaanu-parare Gote-me aana oraawa agaa lakesa-daa nimu ora nipuna nogo naaki pimi .
45009009	Gote-me Abraham raapu pogatu pirape agaa gupa lakesa : Gore nina epe di epalia rabu ni wala epalua-ga nena ore Sara-me naaki Aisak madialia sa .
45009010	Go padane agaa agu-daa dia . Dia-ga go ona Rebeka-na naaki laapona aaraare niaana akua Aisak-me madisa .
45009011	Goa pisa pare Gote-me nipuna kone isa-pulu nipumi naaki padane mada mua agi-para agaa gupa lakesa : Mupaa naakimiri masaa-nane piri naakina kogono palia sa . Gote-me goa sa rabu agimi go laapo pa madisa naaki laapome epe yae-para wae yae-para na-adisipi . Goa pisa-ga Gote-me go naaki laapona kogono adoa nipuna koneme mapiraasa .
45009012	
45009013	Nimumi Gote-na agaa i buk madaa gupa tisimi : Neme Jekop madaa pedo pu raaname omesu pare Iso madaa wae kone isu .
45009014	Goa pisa pare niaame Gote-me wae kogono pisana lamina pae ? Ora dia .
45009015	Nipumi Moses-para gupa lakesa : Neme nina kone sua onaa meda madaa odome omoa raba mealua sa .
45009016	Goa pea-pulu pa onaa medame mulalo pea kone-para nipuna pulalo pea kogono-para page Gote-me na-adea . Dia , pare nipumi odome omape kone mea salia .
45009017	Gote-na buk madaa King Fero-para agaa gupa lakesa : Neme nina puri mea waaloa nina bi su amaa piri onaa rayo-para mea pali-pulu neme ne onaa rayona aa mudu mapiraasu sa .
45009018	Goa pea-ga Gote-me onaa madaa odo omape kone salia-daa go palia pare nipumi onaa medana kone mea oropetalo palia-daare goa page nipuna palia .
45009019	Goa pea pare nimina aa padaneme ni gupa pa lagialia : Gote-me goa palia-pulu akeane Gote-me onaanu-para wae yae peme tea ya ?
45009020	Yapare nina adami aa , akolo neme Gote-para agaa gupa meali ya ? Gore sumi warini oyae pabe pe-mere nipu warini aa-para gupa tea ya ? Neme niri akeane gupa warisi tea ya ?
45009021	Dia-ga sospen sumi warini aamere nipuna kone sua su mua warita . Nipumi su padane mada mua pe laapo mada warialia . Goa pua sospen padanere epe oyae pabape waria yapare sospen medare wae yae pabape mada warialia .
45009022	Gore Gote-me onaanu sumi warini pe-rupa warita . Nipumi nipuna ratu yawe kone page puri page mea wanalo warita . Goa pua nipumi ratu yawoa mea rubape onaanu-para ora pawa pirua adesa . Go onaanuri wae yae pabe pe nona piane pimi .
45009023	Goa pea pare niaa onaa medalomare epe yae pabe pe nona piane pima . Goa pua Gote-me niaame nipuna epe paana puri mea walaminalo pisa . Goa pua nipumi niaa madaa odome omoa niaa waru raba misa . Goa pea-ga nipumi niaa nipuna epe paana puri meamanalo mapiraaya .
45009024	Niaa Juda aanu piri-para page ruru radonu piri-para page niaare nipumi yaaloa mapiraasa .
45009025	Gore go madaare profet Hosea-me Gote-na buk madaa gupa tisa : Go onaanu aba nina dia sade onaanuri ora nina toa . Go su rado madaa aba pedo pu raaname naomere gonuri ora nina pedo pu raana omape onaanu toa .
45009026	Goa pua aba su meda-para piri onaame gupa simi : Nimi ora nina onaanu-daa dia . Go su-parare oro yaalo pa pia Gote-na si wanenu teme sa .
45009027	Go page Aisaia-me Israel onaa gupa lakesa : Go Israel onaanu nimiri ora ipa solwara mu ia-rupa piralimi rabu mada nadipialimi . Goa pea pare pa medaloma oro yaalo kagaa piraama laama palimi pare rayo-daa dia sa .
45009028	Goa pea-ga Aa mudumi agaa aipapulu loa su amaa piri onaanu madaa yago rayo mea katea sa .
45009029	Aisaia-me abade page gupa sa : So yaa-para piri Mudu Gote-me niaana madu isade si wanenu namapiraa pisare niaa go wae su Sodom Gomora laapo onaa-rupa pirita pema .
45009030	Goa pea-ga niaame gupa lamina . Gore ruru rado onaanumi Gote-na redepo ne kone-daa na-asapisimi . Dia , pare nimumi Gote-na agaa robaa-para mea isimi-pulu nipumi nimu redepo ne onaanu mapiraasa .
45009031	Goa pisa pare Israel su-para piri Juda onaanumiri rekena agaa meda asapisimi . Nimu Gote-na ini agaana redepo ma-yaatalo pirisimi pare gupa na-adesaasimi .
45009032	Akeane go maredepo yaape rekena agaa na-adesaasimi ya ? Gore nimumi asapisimi raburi Gote-na agaa robaa-para namea isimi pare nimuna pa kogono pisimi . Goa pua Yesu nipu koyati i aana areke nona piane pirisa-pulu Juda aanumi nipu madaa makataaboa lopesimi .
45009033	Apo makataabape aana Yesu madaare Gote-na agaa i buk madaa gupa ia : Adalepa , neme Saion su-para aana medame koya ti sua mapiraasu . Nimumi go aana rabuaawa lopalimi . Goa pea pare onaa medame go aana mada kone rulaliare nipu yala mada napotea .
45010001	Nina ame baaninu , Gote-me nina Juda onaanu raba minalo nina robaa-para kedaa pi kone waru i . Goa pua nimi oro yaalo kagaa piraama laama paliminalo Gote yaaloa beten laayo .
45010002	Neme nimuna kone waru ade . Nimumi Gote madaa lotu kogono waru peme pare wala waru naniminaaeme .
45010003	Gore nimumi Gote-me onaa maredepo yape kone-daa naniminaaeme . Goa pua nimuna pora kuritalo peme . Goa peme-pulu nimumi Gote-me onaa maredepo yape pora gimoa pirisimi .
45010004	Gore onaa rayome Yesu madaa kone rulaeme-ga Gote-me go onaanu maredepo yaaya . Goa pua Krais-me rekena agaa madia yaasa .
45010005	Gore Gote-me onaa maredepo yape kogono madaare Moses-me gupa tisa : Aa medame rekena agaa rayo waru pago kiritaliare nipu oro yaalo kagaa piraama laama palia .
45010006	Goa pea pare Gote-na agaa robaa-para mea sua redepo ne onaa pirape agaa madaare gupa tu isa : Nena robaa-para kone gupa nasape : So yaa-parare aapi mada palia ya ?
45010007	Goa temere Yesu su amaa none mea paliminalo . Goa page robaa-para gupa kone nasape : No omape su-parare aapi mada palia ya ? Goa temere Yesu matmat-para wala mada marekalimi ya ?
45010008	Gote-na buk-para gupa suaaya : Gote-na Epe Agaare nimi raapu ia-ga go agaare nimina robaa-para ina nimina agaame teme . Go Epe Agaare niaame nimimi robaa-para saliminalo mogeaemade .
45010009	Niaame gupa mogetema : Nimimi nimina agaame Yesu ora niaana Aa Mudu loa nimina robaa-para Gote-me Yesu matmat-para marekaasa-ga kone rulalimiri oro yaalo kagaa piraama laama palima .
45010010	Gore niaana robaa-parare kone rulaema-pulu Gote raapu niaa redepo ne onaanu pima . Goa pua niaana agaame Yesu ora Aa Mudu tema-pulu oro yaalo kagaa piraama laama palima .
45010011	Gore Gote-na buk madaa gupa ia : Kone rulae onaanuri nimu yala mada napoteme .
45010012	Goa pua Judanu-para Grik ruru radonu-para padane-rupa pirua yala napoteme . Gote-re ora onaa rayona Aa Mudu padane ya-pulu onaanumi nipu-para yaateme rabu nipumi nimu ora waru epe-rupa raba mua puri katea .
45010013	Gote-na buk-mi gupa ta : Onaa rayome Gote-na bi madaa yaateme-daare nimu oro yaalo kagaa piraama laama palimi .
45010014	Goa pea pare nipu madaa kone narulalimiri akeane nipumi niaa yaatea ya ? Goa pua nimumi Epe Agaa napagemere akeane kone rulalimi ya ? Goa pua onaa medalomame nimu-para Epe Agaa nalaketemere akeane Epe Agaa mada pagalimi ya ?
45010015	Goa pua agaa lakene aa namea penaatemere akea pua Epe Agaa mada mogealimi ya ? Go madaare Gote-na buk-mi gupa ta : Pora pamua-ae Epe Profet onaanuna konere ora epe ta isa .
45010016	Goa pea pare onaa rayome Epe Agaa madaa raaname naomeme . Aisaia-me agaa gupa sa : Aa Mudu-ya , Onaanumi saana agaa madaa kone narulaeme .
45010017	Goa pea-ga onaanumi Epe Agaa pagoa agaa robaa-para mada mea salimi . Goa pua Krais madaa Epe Agaa mogealimi-daare go agaa mada pagalimi .
45010018	Goa pea pare neme agaa gupa mealua : Nimumi Epe Agaa aba pagesimi ya ? E , ora aba pagesimi-ga Gote-na buk madaa agaa gupa isa : Nimuna lakene agaare su rayo-para piri onaanumi pagesimide . Agaa laa-mama pua lakesimi rabu su rayona piri onaanumi pagesimi .
45010019	Neme agaa wala mealo : Israel onaanuri go agaa naniminaaeme ya ? E , nimu aba niminaaeme page Moses-me agaa aba gupa sa : Neme nimimiri oge ruru rado madaa udipa kone masaalua . Neme nimimiri su rado-para piri kone namakuaae onaanu madaa ratu mayawalua sa . Gore Epe Agaa pagesimi-pulu Juda aanumi goa madaa kone isimi .
45010020	Go page Aisaia-me Gote-na agaa tisa rabu puri pane agaa gupa sa : Abade onaanumi ni na-asapisimide pare go onaanumi ni adasaasimi . Onaanumi ni-para ipu lo nasimide pare ni nimuna rikiraana pua opapasu sa .
45010021	Pare Aisaia-me Israel onaanu madaa pepa gupa tisa : Oro yaalo nina ki ridulaawa nimu raba mulalo pisu pare go onaanumi nina agaa rasua ni ora gimisimide .
45011001	Goa pea , neme agaa gupa mealo : Gote-me nipuna Juda onaanu gimisa ya ? Dia , ni page Israel aa pi-ga nimina akua Abraham-me ni madisa . Goa pua Benjamin-na ruru-para pirua ni madisa .
45011002	Gote-mere nipuna ripima mapiraasade onanu nagimisa . Gote-na buk madaa i agaare nipuna agaa lakene aa Elija-me Israel onaanu madaa odome omoa Gote-para agaa gupa lakesa :
45011003	Aa Mudu , nimumi nena agaa lakene aanu tu maomaawa nena miru irae aana reke page lakepe rubisimi . Goa pua ni agu raapo go pi pare ni tu maomaatalo asapeme sa .
45011004	Goa sa rabu Gote-me nipu-para agaa gupa lakesa : Neme nina onaanu ora adaapupe gupa 7,000 surube . Go onaanumi wae remo Bal-na bi naminasaasimi sa .
45011005	Goa pisa pare abia page Gote-me onaa medaloma madaa odome omoa yaaloa mapiraasa .
45011006	Gote-me mapiraasare nipumi nimuna kogono adoa napisa . Dia , pare nipumi odome omoa raba misa . Gore Gote-me onaanuna kogono adoa mapiraata pea yaalore nipuna odo omape kone-daa ora nasalia pare onaanuna kogono abuta .
45011007	Goa pea-ga mo Israel onaanumi Gote-na redepo ne kone asapisimi pare na-adesimi . Na-adesimi pare Gote-me mapiraasade onaanumi adesimi . Goa pua onaa medalomanumi Gote-na yaane agaa gimoa pa pirisimi .
45011008	Go madaare Gote-na buk-para agaa gupa tisimi : Gote-me nimuna aane pora poaawa nimuna ini page rigitisa . Abia page nimuna inimi na-adoa aaneme page napageme pare pa pimi .
45011009	Nimuna kone madaare Devit-mi gupa sa : Nimumi eta yawalimi rabu waasa kona madaa roalade-rupa nimu page go-rupa ripinaawa tamina .
45011010	Go rabu nimuna ini-para ribaa yoa oyae na-ademe . Goa puare nimumi oro yaalo kedaa rialimi-ga Gote-me nimuna masaa ma oyaalia .
45011011	Goa pea-ga Juda Gote-na pora gimoa lopesimi raburi oro yaalo wae-rupa piralimi ya ? Dia-ga nimumi pupitagi nisimi-pulu Gote-me pa ruru radonu-para oro yaalo mapiraape kone mea kasa . Goa pua Juda aanumi go kone adoa ruru radonu madaa wae udipa kone isimi .
45011012	Juda aanumi pupitagi nisimi rabu go konemere su amaa piri onaanu ora epe pora mea waasa . Goa pua Juda aanumi Gote-na pora gimoa epe kone naisimi rabu go konemere ruru radonu-para epe raba mi kone ipisa . Goa pea-ga Gote-me Juda aanu rayo kepo ru-nane mea epalia rabu su amaa piri onaanu waru raba mealia .
45011013	Abiare ni Pol nimi ruru radonu-para agaa lagialua . Ni nimina aposel kogono aa pirua neme nimina kogono paayo rabu go madaa ni pedo pu pi .
45011014	Ni go palua rabu nina Juda ruru onaa medalomame nimi madaa udipa kone salimi . Goa pua neme nimu raba mua nimu oro yaalo epe-rupa piramina kone sua kogono pe .
45011015	Gore aba Gote-me Juda aanu gimisa rabu su amaa piri onaa medaloma Gote-na adami onanu pirisimi . Goa pea-ga Gote-me Juda onaanu wala mea kepo ru-nane mapiraalia-pulu nimu ome onaa pirisimi pare wala oro yaalo epe-rupa piralimi .
45011016	Gore aba bret Gote-na miru irae aame piribia Gote katea-daare bret rayo page Gote-me nipu mada mealia . Go page repena pitaa lusu kateare mo repena palaanu to rayo page nipuna mada mealia .
45011017	Gore Juda aanuri nimu epe repena oliv-rupa pirisimi . Goa pea pare ruru radonu nimu pa raa-para aayae repena oliv-rupa pirisimi . Goa pua Gote-me apo epe repena oliv-na palaa medaloma yado ruboa nipumi raa-para aatade repena oliv palaa medaloma mua mea rogaabasa . Goa pea-ga nimi ruru radonuri nimi raa-para repena palaa-rupa pirisimi pare abia nimi Juda aanuna epe kone-para puri-para mua nimi raapu epe-rupa piruaeme .
45011018	Goa pea-ga nimimi ruru radonuri apo repena palaa yado rube madaa wae kone nasalepape . Gore akea pua nimina pedo pu piralimi ? Nimi ora pa repena palaa-rupa pimi-ga nimimi repena pitaa irude namalaeme . Dia-ga repena pitaa-mere nimi puri mapalaaya .
45011019	Goa pea pare nimimi gupa teme ya ? Gote-me mo repena palaa Juda aanu yado ruboa niaa ruru radonu gona pada-para malopaasa .
45011020	Ora lae pare nimumi Gote madaa kone narulaeme-pulu Gote-me nimu tulalo yado rubisa . Nimi kone rulaeme-pulu go kone padanemere nimi epe-rupa mapiraasa . Go madaare aakone nasalepape . Dia , pare nimimi Gote madaa paala omalepape .
45011021	Gore mo Juda aanu nimu ora repena palaa-rupa pirisimi pare Gote-me nimu ora yadoa rubisa . Goa pisa-pulu nipumi nimi page waru adalia .
45011022	Go madaare Gote-na epe kone-para nipuna ratu yawape kone laapo waru adalepa . Gore pupitagi noa lopeme onanu madaare Gote-me nimu-para ratu yawea . Goa pea pare nimi-parare nipumi epe kone ia-ga go epe kone mu piralimi . Goa pea pare gupa napiralimiri nipumi nimi page repena palaa-rupa yado rubalia .
