# language_name_wals:	Khoekhoe
# language_name_glotto:	Nama (Namibia)
# iso639_3:	naq
# year_composed:	NA
# year_published:	2012
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The New Testament in Khoekhoe. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	https://www.bible.com/de/bible/548/mat.1.kkg
# copyright_short:	©  Bible Society of Namibia 2012
# copyright_long:	This translation, published by the Bible Society of Namibia, was published in 2012.<br> If you are interested in obtaining a printed copy, please contact the Bible Society of Namibia at www.nambible.org.na.
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

44003001	Tsî kha ge Petrub tsî Johaneb tsîkha khoeseǁî iri ai tempeli ǃoa ge ǃgû , ǀgorehe ra ǁaeb ai .
44003002	Tsî ǂanǂansa khoeb ge ǃnaesa xu ge ǃhora i , tsî gere tanihe ; on ge ǁîba tsēkorobe tempeli dao-ams , Îsa ti ra ǂgaihes tawa gere ǂnûi , tempeli ǃnâ ra ǂgâ khoen aib nî auheb nîsa ǂganbasense .
44003003	Tsî Petrub tsî Johaneb tsîkhab ge mû tempeli ǃnâ kha ra ǂgâǁga hîa , ob ge auheb nîsa ge ǂganbasen .
44003004	O kha ge Petrub tsî Johaneb tsîkha ǃgabe bi , tsî ge mî : Sikhoma kō !
44003005	Ob ge kō tsî ge ǃâu , xū-eb nî ǁîkha xu hō ǃkhaisa .
44003006	Xaweb ge Petruba ge mî : ǀHaiǀurimari-i tsî ǃhuniǀurimari-e ta ūhâ tama hâ , xawe ta ū ta hâ-e ra mâ tsi : Jesub Xristub Nasareǁîb di ǀons ǃnâ khâi î ǃgû !
44003007	Tsîb ge amǀkhāb ǁôab tawa ǃkhō tsî ge ǂgaekhâi bi . On ge ǁîb di ǂaira tsî ǃnôara tsîna ǁnātimîsi ge ǀgai .
44003008	Ob ge urikhâi tsî mâ tsî ge ǃgû , tsî ǁîkha ǀkha tempeli ǃnâ ge ǂgâ , ǃgûma tsî uri tsî Eloba ra karese .
44003009	Tsîs ge ǁaes hoasa ǃgûma tsîb ra Eloba kare ǃkhaisa ge mû .
44003010	Tsîn ge ǁkhāti ge mûǂan bi , ǁnāb hîa auhes ǃaroma tempeli di îsa dao-ams tawa go ǂnôa iba , on ge burus tsî ǃhurib tsîra xa ge ǀoa , ǁîb ǀkha go ī ǃkhais xa .
44003011	Tsî ǂuru go ǃhorab ge Petrub tsî Johaneb tsîkha tawa hâǁapo-o , os ge ǁaes hoasa ǁîgu tawa omǃnāb , Salomob dib ti ra ǂgaiheb ǃnâ ǃkhoeǀhao tsî ge buru .
44003012	Tsî Petrub ge mûo , ob ge ǁaesa ge ǃeream : Israelǁîdo , tarexa du kha ǁîs ǂama ra buru ? Tsî tarexa du kha sikhoma ra ǃgapalî , ǁîǀgaib tsî ǁî-eloǃaoǃgâsiba xu khom go ǃgû kai bi khami ?
44003013	Elob , Abrahammi tsî Isaki tsî Jakob tsîgu dib , Elob sada abogu dib ge ǁîb di Ôab Jesuba ge ǂkhaiǂkhai , ǁîb , sadu ge māǁnâb , tsî Pontiub Pilatub di ais aiǃâ du ge ǀūxūb , ǁnāxūheb nî , tib gere ǀgoraǃgâhe ǃnubai .
44003014	O du ge ǃAnub tsî ǂHanu-aiba ǀūxū tsî ge ǂgaoǀkhā , khoeb hîa ǃgamaoba du nî xūbahe ǃkhaisa .
44003015	Xawe ûib di ǂgaeǂgui-aoba du ge ge ǃgam . ǁÎbab ge Eloba ǁō hâna xu ge ǂkhaiǂkhai , ǁî ǃkhais xa ge ge sige a ǀhûǀguitimî-ao .
44003016	Tsî ǁîb di ǀons ǃnâ ǂgomsa xub ge Jesuba nēb , mû tsî du ǂan hâba go ǀgaiǀgai ; tsî ǂgoms ǁîba xu go ǀkhīs ge ǁîba sadu hoadu aiǃâ nē ǂurusiba go mā .
44003017	Tsî nēsi , ǃgâsado , ǂan ta a , ǀūsa xu du ge ǁnāsa dī ǃkhaisa , sadu ǂamkhoegu on khami .
44003018	Xaweb ge Eloba ǁîb di kēbo-aogu hoagu di amsa xub gere aiǂhôan , Xristub nî tsâ tina , ǁnāti go ǀoaǀoa .
44003019	ǃHausen ǁnâi î du ǃhobasen , sadu ǁoren nî ǀarihese , î gu khoakhoahes di ǁaega hā ǃKhūb di aisa xu ,
44003020	îb sî Jesub Xristub , sadu ǀnai aoǁnâhe hâb ,
44003021	ǀhommi nîra ǃkhōǂgāba , hoa xūn nîra ǃkhō-ūnuhe ǁaegu kōse , ǁnān Elob ge hugasa xu ǁîb ǃanu kēbo-aogu di amsa xu gere ǃhoana .
44003022	ǀNaib ge Moseba mî xui-ao : Kēbo-aobab ge ǃKhūb sadu Eloba , sadu ǃgâsaga xu nî ǂkhaiǂkhaiba du , tita khami ība ; ǁîba du ge nî ǃgâ , mîba dub ka xūn hoan ǃnâ .
44003023	Tsî i ge nîra ī , mâ ǀoms hoas , ǁnā kēbo-aoba ga ǁnâu tama is nî ǁaesa xu ǃhaeǂuihe tsî hîkākāhe ǃkhaisa .
44003024	Tsî kēbo-aogu hoagu Samuela xu tsî ǁnās khaoǃgâ gere ǃhoagu , ge nē tsēdi xa gere aiǂhôa .
44003025	Sadu ge kēbo-aogu tsî ǃgaeǀhaos di ôado , Elob ge ǁgûgu ǀkha dīsa , Abrahammi ǃoab ge mîo : “ Tsî sa surib ǃnâ di ge ǃhūbaib di ǃhaodi hoade nîra ǀkhaehe . ”
44003026	ǂGurosab ge Eloba ǁîb Ôab Jesuba sado ǂkhaiǂkhaiba , tsî ge sî bi , sadob nî ǀkhaese , mâ-i hoa-e ǁî-i di ǂkhabasiba xu ra ǃhobasen kaiǃâ .
44004001	Tsî ǁaes ǃoa kha ra ǃhoa hîa gu ge pristergu tsî tempeli di ǂamkhoeb tsî Sadusegu tsîga ǁîkha tawa ge hā ,
44004002	ǀara hâse , ǁaesa kha ra ǁkhāǁkhā tsî kha Jesub ǃnâ ǁō hâna xu khâisa ra aoǁnâ ǃkhais ǃaroma .
44004003	Tsî gu ge ǃomga ǁîkha ǁgui-ai tsî ǃkhō-oms ǃnâ ge ǂnûi kha nau ǁgoas kōse , ǀnai i ge ǃui i xui-ao .
44004004	Xawe ǂguin mîsa ge ǁnâun ge ge ǂgom , ob ge ǃgôab aogu diba ge ǁaupexa koroǀoadisis kōse sī .
44004005	Tsî i ge nau ǁgoas ai ge ī , o gu ge ǁîn di danakhoegu tsî kaigu tsî xoaǂansabegu tsîga Jerusalems tawa ge ǀhao ,
44004006	Annab ǀgapipristeri tsî Kajafab tsî Johaneb tsî Aleksanderi tsî ǀgapipristeri ǃhaosa xu ge hâ igu kōse .
44004007	Tsî gu ge ǁîkha ǁaegub ǃnâ mâi tsî ge dî kha : Mâ ǀgaiba xu tsî mâ ǀons ǃnâ kho kha nēsa go dī ?
44004008	Ob ge Petruba ǃAnu Gagab xa ǀoa hâse ǁîgu ǃoa ge mî : ǁAes di ǂamsago tsî Israeli di kaigo !
44004009	Sikhom ga nētsē ǃeream kaiheo , ǀaesen hâ khoeb tawa go ī ǃgâidīs ǃaroma , tari-e xub go ǁîba ǂgau ǃkhaisa ,
44004010	o go sago hoago tsî Israeli ǁaes didu hoado nî ǂan , Jesub Xristub , Nasareǁîb , sadu ge ǃgâub , Elob ge ǁō hâna xu ǂkhaiǂkhaib di ǀons ǃnâ , ā , ǁîba xub ge nēba ǂgause sadu aiǃâ mâ ǃkhaisa .
44004011	ǁÎb ge ǁnā ǀuib , sadu om radu xa ge ǃharaxūheb xawe ge ǁhôas di danaǀui kaiba .
44004012	Tsî ǀnî-i ǃnâs oresa hâ tama hâ , tsî i ǁkhāti ǀnî ǀon-e ǀhommi ǃnaga khoena māhe tama hâ , ǁî-i ǃnâ da nî orehe-e .
44004013	Tsî Petrub tsî Johaneb tsîkha di ǂhauǃnâsiba mû tsî gu ge hōǃâo , ǁkhāǁkhāhe tama tsî ǀūǂam khoekha asa , o gu ge ge buru , mûǂan kha gu ge xui-ao , Jesub ǀkha kha ge hâ i ǃkhaisa .
44004014	Tsî ǂgau go khoeb ǁîkha tawa mâsa gu ge mûo , o gu ge ǃhoaǃoa gu nî xū-e ūhâ tama ge hâ i .
44004015	O gu ge ǀapeǀhaosa xu kha nî ǂoa ti ge mîmā , tsî ǀapeǀape tsî ge mî :
44004016	Tare-e ge kha nē khoekha nî dī ? ǂAnǂansa sao-i go ǁîkha xu a ī ǃkhais kom Jerusalems ǃnâ ǁan hân hoan tawa a ǂhaisao tsî ge kom ǁîsa a ǀoa ǁoao .
44004017	Xawe ǃaruǀîs ǁaes ǃnâ khoraǂuihe tidese , a ge ǁîkha ǁkhōse ǃkhâi , ǃaruǀî kha nē ǀons ǃnâ khoe-i xare-i ǀkha ǃhoa tide ǃkhaisa .
44004018	O gu ge ǁîkha ǂgai tsî ge mîmā kha , hoaragase kha Jesub ǀons ǃnâ ǃhoa tsî ǁkhāǁkhā tide ǃkhaisa .
44004019	O kha ge Petrub tsî Johaneb tsîkha ǃeream tsî ǁîgu ǃoa ge mî : Aitsama ǀgora , ise i Elob aiǃâ a ǂhanu ǃkhaisa , sago Elob ǂamai nî ǁnâuǀnamsa ?
44004020	ǀÛ ǁoa khom kom ao , mû tsî khom ge ǁnâun xa ǃhoasa .
44004021	O gu ge ǁîkha ǁgari tsî ge xū kha , mati gu nî ǁîkha ǁkhara ǃkhaisa ǀū tsî , ǁaes ǃaroma , hoan ī gos xa Eloba gere kare xui-ao .
44004022	Hakadisi kuriga ǃnā hâ khoeb ge i xui-ao , nē saos ǂuru kais dis go ībaba .
44004023	Tsî xūhe kha geo , o kha ge ǁîkha din tawa sī , tsî ǁîna ge ǂhôa , ǀgapipristergu tsî kaigu go mîba kha xūn hoana .
44004024	Tsî ǁnâun geo , on ge ǀguiǂâixase domma Elob ǃoa ǃhâkhâi tsî ge mî : ǃKhūtse , sats ge a ǁnā Elo , ǀhommi tsî ǃhūbaib tsî hurib tsî ǁîb ǃnâ hân hoana ge dītsa ,
44004025	Davib , sa ǃgāb di amsa xu ge mîtsa : Tare xū-i ǃaroman ra ǀūbena ǂkhupi , tsî di ǁaede ǁau xūna ra ǂâi ?
44004026	ǃHūbaib di gao-aogu ge ra khâi , tsî ǂamsagu ge ra ǀhû , ǃKhūb ǃoagu , tsî ǁîb di Xristub ǃoagu .
44004027	Amab ǃnân kom sa ǃanu ǀGôab Jesub , sats ge ǂkhauǀkhāb ǃoagu ǀhû hâo , Herodeb tsî Pontiub Pilatub ǀūben tsî Israelǁîn tsîn ǀkha ,
44004028	dīn nîse , sa ǃommi tsî sa ǂâibasens tsîra ge īn nîs ǃoa ǂnûiǂgān hoana .
44004029	Tsî nēsi , ǃKhūtse , ǁîn di ǁgarisa kō , î sa ǃgāga mā , ǂhauǃnâsib hoab ǀkha sa mîsa ǃhoasa .
44004030	Sa ǃomma ǂgauǂgaus ǃoa ǀhōǂui , î saodi tsî buruxan tsîna ī kai re , sa ǃanu ǀGôab Jesub di ǀons ǃnâ .
44004031	Tsî ǀgoren geo , os ge ǀhaon ge hâ i ǃkhaisa ge gongonhe , on ge hoana ǃAnu Gagab xa ǀoa , tsî Elob mîsa ǁkhoaǂgaosib ǀkha gere ǃhoa .
44004032	Tsî ǂgom hân di ǂnubis ge ǀgui ǂgao tsî ǀgui ǀom ge i , tsî i ge ǁkhāti ǀgui-i xare-e mî tama hâ , ū i hâ xūn a ǁî-i di ǃkhaisa , xawen ge hoa xūna ǀhûpe ge ūhâ i .
44004033	Tsî gu ge apostelga kai ǀgaib ǀkha ǃKhūb Jesub di khâis xa gere ǃkhō-am , tsî kai ǀkhommi ge ǁîn hoan ǀkha ge hâ i .
44004034	ǀGui-i xare-i , tôasi hâ-i ge ǁîn ǃnâ ge hâ tama hâ i , ǃhanagu tsî omdi tsîna ge ūhâ in kōsen ge ǁîna gere ǁamaxū xui-ao , tsî ǁamaxūhe hâ xū-i di hōǂgāsa ūhā ,
44004035	tsî apostelgu di ǂaidi tawa gere ǁgui , o i ge mâ-i hoa-e ǂhâ i ge hâ is ǃoa gere māhe .
44004036	Tsî Joseb , apostelgu xa ǁkhāti Barnabab ti gere ǂgaiheb , ( ǁnās ge ǁkhaeǂgaos di ôab ti ra ǂâibasen ) Leviǁîb , Siprus dib ,
44004037	ge ǃhanaba ge ūhâ i ; tsîb ge ǁîba ǁamaxū , tsî mari-e ūhā tsî apostelgu di ǂaidi tawa ge ǁgui .
44005001	Tsî ǂanǂansa khoeb , Ananiab ti ǀon hâb ge Safiras ǁîb di taras ǀkha ǃhana-e ge ǁamaxū .
44005002	Tsîb ge taras âb on di ǂans ǀkha hōǂgās xa ge ǃgaubasen , tsî ǃâs ǀguisa ūsī , tsî apostelgu di ǂaidi tawa ge ǁgui .
44005003	Ob ge Petruba ge mî : Ananiatse , tare xū-i ǃaromab kha Satanna ǂgaob âtsa go ǀoaǀoa , ots ǃAnu Gagaba go ǂhumiba , tsî ǃhanab di hōǂgās xa go ǃgaubasen ?
44005004	Sa ǃhanab ase tarexats ūhâ bi tama ge hâ i ? Tsî ǁamaxū bits go ǃnubai sa ǀgaib ǃnâ hâ tamab go hâ i ? Tare-e kha , ots sa ǂgaob ǃnâ nē dīsa go ǂâibasen ? Khoenats ǂhumiba tama , tsîts kom Eloba go ǂhumibao .
44005005	Tsî Ananiab ge nē mîde ǁnâuo , ob ge ǁnā tsî ge ǁō . Tsî kai ǃaob ge nēna ge ǁnâun hoan ǂama ge hā .
44005006	O gu ge ǂkhamkhoega khâi , tsî ǃgami bi tsî taniǂui tsî ge ǁkhō bi .
44005007	Tsî i ge ǃnona nî ī irga ǁnās khaoǃgâ ge ī , os ge tarasa ge hāǂgâ , ī go-e ǀū tsî .
44005008	Ob ge Petruba ge ǃeream si : Mîba te re , ise ro go nētikō hōǂgās ai ǃhanaba ǁamaxūsa ? Os ge : Ā , ǁnātikō hōǂgās ai , ti ge mî .
44005009	Ob ge Petruba ǁîs ǃoa ge mî : Tarexa ro go ǀhûǀgui , ǃKhūb di Gagaba ǃâitsâsa ? Mû , sa aoba go ǁkhōgu di ǂaidi ge dao-ams aiǃâ hâ , tsî nî sas ona taniǂui .
44005010	Os ge ǁnātimîsi ǁîb di ǂaira tawa ǁnā , tsî ge tôasi . O gu ge ǂkhamkhoega ǂgâ tsî ǁîsa ǁō hâse hō tsî taniǂui , tsî aob âs tawa sī ge ǁkhō si .
44005011	O i ge kai ǃao-e ǀhaohâb hoab tsî nēna ge ǁnâun hoan ǂama ge hā .
44005012	Tsî apostelgu di ǃomga xun ge ǂgui saodi tsî buruxan tsîna ǁaes ǃnâ gere ī . Tsîn ge hoa ǂgomsabena ǀguiǂâixase Salomob di omǃnāb ǃnâ ge hâ i .
44005013	Tsî naun xa i ge ǀgui-i xare-e ǁîn ǀkha ǁaeǁaesensa hîtsâ tama ge hâ i , xawe ǁaes ge ǁîna gere ǀgapiǃgôa .
44005014	Tsî ǃaruǀîǀguin ge ǃnāsana ge ǀaroǃnâhe , ǃKhūb ǃnâ ra ǂgomn , aogu tsî taradi tsîna .
44005015	ǁNātikōse i ge ge ī , on ge ǀaesen hâna ǃās di ǃgangu ai taniǂui tsî ǁîna kharogu tsî sâ-aidan ai gere ǁgui , îb Petrub di somma , hāb kao , ǀgui-i âna somsomǂam , ti .
44005016	Tsîn ge ǁkhāti ǁgoeǂnamipe hâ ǃādi di ǂguina Jerusalems tawa ǀhû , tsî ǀaesen hân tsî ǃanuoǃnâ gagagu xa ra tsûtsûhen tsîna gere ūhā , tsîn ge hoana ge ǂgau .
44005017	Ob ge ǀgapipristeri tsî ǁîb ǀkha ge hâ igu hoagu Saduseǁîǃnans diga khâi tsî surixasib xa ǀoa ,
44005018	tsî ǁîgu ǃomga apostelgu ai ǁgui tsî ǁîga ǁaes di ǃkhō-oms ǃnâ ge ǂnûi .
44005019	Xawe ǃKhūb di ǀhomǃgā-i ge tsuxuba ǃkhō-oms di dao-amde ǁkhowa-am , tsî ǁîga ǂgaeǂguiǂui tsî ge mî :
44005020	ǃGûsī , î mâ , î tempeli ǃnâ ǁaes ǃoa mîdi nē ûib didi hoade ǃhoa .
44005021	Tsî ǁnâu gu ge , o gu ge ǃnauǁgoaga tempeli ǃnâ ǂgâ tsî gere ǁkhāǁkhā . Tsîb ge ǀgapipristeri tsî ǁîb ǀkha ge hâ igu ona hā tsî ǀapeǀhaos tsî Israeli ôan di kaigu hoaga ge ǂgaiǀhû , o gu ge ǃkhō-oms ǃoa ge sî , ǁîgu nî ūhāhega .
44005022	Tsî ǃgāgu ge sī , o gu ge ǁîga ǃkhō-oms ǃnâ hō tama ge i , o gu ge ǁkhawa oa , tsî ǂhôa ,
44005023	tsî ge mî : ǃKhō-omsa ge ge ǂōrisase ǂganamhe hâse go hō tsî ǃûi-aoga dao-amdi ǃauga mâse , xawe ǁkhowa-am ge go , o ge kom ǃnāb ǃnâ khoe-i xare-e hō tama go io .
44005024	Tsî tempelǃûi-aogu di danakhoeb tsî ǂampristergu tsîgu ge nē mîde ǁnâuo , o gu ge ge ǀūa-ai tare-i nē-e nî ī ǃkhaisa .
44005025	O i ge ǀgui-e hā tsî ǁîga ge ǂhôa : Mû , ǃkhō-oms ǃnâ go go ǂnûi aogu ge tempeli ǃnâ ǁaesa mâ ra ǁkhāǁkhā ti .
44005026	Ob ge danakhoeba ǃgāgu ǀkha ǃgû tsî ge ūhā gu , xawe ǀgaib ǀkha tama , ǁaesa gu ge ǃao xui-ao , ǀuiǁhomhe gu tidega .
44005027	Tsî ǁîga gu ge ūhāo , o gu ge ǀapeǀhaos aiǃâ ge mâi gu . Ob ge ǀgapipristera ǁîga dî tsî ge mî :
44005028	ǁKhōse ge ǁnâi sago ǃkhâi tama hâ , nē ǀons ǃnâ go ǁkhāǁkhā tide ǃkhaisa ? Tsî mû , o go kom Jerusalems hoaragasa sago ǁkhāǁkhās ǀkha go ǀoaǀoao , tsî go kom nē khoeb di ǀaoba sige ai ūhā ǂgao hâo .
44005029	O gu ge Petrub tsî nau apostelgu tsîga ǃeream tsî ge mî : Anu i kom ao , Elob nî khoen ǃgâ-ai ǁnâuǀnamhe ǃkhaisao .
44005030	Elob sada îgu dib ge Jesuba ge ǂkhaiǂkhai , sadu ge ǃgamma , ǁîba ǃgâuhaib ai ǂgā tsî .
44005031	ǁÎbab ge Eloba ǁîb di amǀkhāb ǁôab tawa ge ǀgapiǀgapi , ǂAmkhoese tsî ǃGâiǃōdī-aose , Israelab nî ǃhobasens tsî ǁoren ǀûbasa māse .
44005032	Tsî sige ge a ǁîb di ǀhûǀguitimî-ao nē mîdi ǂama , tsî ǃAnu Gagab , Elob ge ǁîba ra ǁnâuǀnamna a māb on .
44005033	Tsî ǁnâu gu geo , o gu ge kaise ǁaixa tsî ge ǀapeǀape , ǁîga gu nî ǃgam , ti .
44005034	Ob ge ǀgui Fariseb , Gamaliel ti ǀon hâb , ǂhanuǁkhāǁkhā-aob , ǁaes hoas tawa ǀgapiǃgôahe hâba khâi tsî ge mîmā , apostelgu nî ǂkharirose ǂoa kaihe ǃkhaisa .
44005035	Ob ge ǁîgu ǃoa ge mî : Israelǁî aogo , ǂanbasen re tare-e go nē khoegu ǀkha ra dī ǂgaosa .
44005036	ǁAero-i aiǃâb ge Teudaba khâi tsî ǂamkhoeb a ti gere mî , o gu ge hakakaidisi nî ī khoega ge ǂae-ai bi ; ǁîb ge ge ǃgamhe tsî ǁîba ge ǁnâuǀnamgu hoagu ge ǀgaruǀgaruhe , tsî ge ǁauxū kai .
44005037	ǁÎb khaoǃgâb ge Judab , Galileaǁîba , xoamâis di tsēdi ai khâi , tsî ǂgui khoena ǁîb ǃoa ge ǁnāǁgôa kai ; ǁîb on ge ge ǁō , tsî hoan ǁîba ge ǁnâuǀnamn ge ge ǀgaruǀgaruhe .
44005038	O ta ra mîba go : Nē khoegu ǀkha ǀû , î ǁîga ǃgû kai . Nē ǂâibasens tsî nē sîsenni tsîra ga khoena xu hâo , o ra kom nî kāo .
44005039	Tsî Eloba xu ra ga hâo , o go kom sago ǁîra a hîkākā ǁoao , î go tā ǀnîsi Eloba ra ǃkhamūgo ase hōhe .
44005040	O gu ge ǁîba ǃkhō-am tsî apostelga ǂgai tsî ǂnau tsî ge ǃkhâi gu , Jesub ǀons ǃnâ gu ǃhoa tide ti , tsî ge ǁnāxū gu .
44005041	O gu ge ǁîga ǀapemāǃnans di aisa xu ǃgâiaǂgao hâse ge ǃgû , Jesub di ǀons ǃaroma ǃharaxūhesa tsâsa gu ge anuǃgôahe ǃkhais ǃaroma .
44005042	Tsî gu ge ǀû tama ge hâ i mâ tsēs hoasa tempeli ǃnâ tsî omdi tawa ǁkhāǁkhā , tsî Jesub Xristub xa hâ ǃgâiǂhôasa aoǁnâsa .
44006001	Tsî ǁnā tsēdi ǃnâ , ǁkhāǁkhāsaben ge ǂguiǂguisen ǃnubain ge Grikeǁîna Hebreǁîn ǃoagu ge ǂnoagu , ǁîn di ǃoataradi tsēkorobe ǃoabas ǃnâ ra gāxaǃnâhe amaga .
44006002	O gu ge disiǀgamǀaga ǂgomsaben hoana ǂgaiǀhao tsî ge mî : Anu tama i kom hâo sige nî Elob mîsa ǁnāxū tsî khoena ǂhâgu ǃnâ ǃoaba ǃkhaisa .
44006003	ǁNā-amaga ǃgâsago , sadu ǃnâ hû aoga kōǂuibasen , ǃgâi gom-e ūhâga tsî ǃAnu Gagab tsî gā-aisib tsîn xa ǀoa hâga , î du ǁîga nē ǂhâǂhâsa ǃoabas ǃnâ mâi .
44006004	O ge sige ǀgores ǃnâ nî hâhâ tsî mîs di ǃoabas ǃnâ .
44006005	Tsîs ge nē mîsa ǂgomsaben hoana ǃgâiba ge i , on ge ge ǃkhōǂuibasen Stefanub , ǂgoms tsî ǃAnu Gagab xa ǀoa hâ aob , tsî Filipub , tsî Proxorub , tsî Nikanori , tsî Timonni tsî Parmenab tsî Nikolaub , Antioxiaǁî Jodehoresab tsîga .
44006006	ǁÎgan ge apostelga ge mâi-aiǃâ . O gu ge ǀgore tsî ǃomga ge ǁgui-ai gu .
44006007	Tsîs ge Elob mîsa ge khoraǂuisen , tsî ǁkhāǁkhāsaben di ǃgôab ge Jerusalems ǃnâ kaise ge ǂguiǂguisen , tsî kaise ǂgui pristergu on ge ǂgomsa ge ǁnâuǀnam .
44006008	Tsî Stefanub ge ǀkhommi tsî ǀgaib tsîkha xa ǀoa hâse buruxan tsî kai saode ǁaes ǃnâ gere dī .
44006009	O gu ge ǀnîgu Libertinǁîgu ti ra ǂgaihe sinagogeb digu , tsî Kireneǁîgu tsî Aleksandriaǁîgu , tsî Silisiab tsî Asiab digu tsîga khâi , tsî Stefanub ǀkha gere ǂnoagu .
44006010	Tsî gu ge gā-aisib tsî Gagab Stefanub ra ǃhoaǃnâba mâǃoa ǁoa ge i .
44006011	ǃNubai gu ge ǀnî khoega ge ǀāǀāǃnâ , nēti ra mîga : Sige ge ge ǁnâu ǃkhāǃkhāmîdeb Moseb tsî Elob tsîkha ǃoagu gere ǃhoa ǃkhaisa .
44006012	Tsî gu ge ǁaesa ge ǀāǀāǃnâ tsî kaigu tsî xoaǂansabegu tsîga , o gu ge ǀgaib ǀkha ǃkhō tsî ǀapemāǃnans aiǃâ ge ǂgaeǂguisī bi ;
44006013	tsî ǂkhaba ǂgā-amaoga ge mâi , nēti ra mîga : Nē khoeb kom ǀû tamao , ǃkhāǃkhāmîde ǃhoasa , nē ǃanu ǃkhais tsî ǂhanub tsîra ǃoagu .
44006014	Nētib ra mî : ǁNā Jesub , Nasareǁîb nî nē tempela khôaǁnâ , tsî ǁnā ǂūga ǀkharaǀkhara , Moseb ge sada a māga , ti ge ge ǁnâu bi xui-ao .
44006015	Tsî gu ge ǀapemāǃnans ǃnâ ǂnôagu hoaga ǁîb ai kō tsî ais âba ǀhomǃgā-i di ais axase ge mû .
44007001	Ob ge ǀgapipristera ge dî : Nē xūna ǁnātin ī ?
44007002	Ob ge Stefanuba ge mî : Aogo , ǃgâsago tsî ǁgûgo , ǃgâ re : ǂKhaisib di Elob ge sada abob Abrahamma ge ǂhai , ganupeb Mesopotamiab ǃnâ hâ hîa , Harans ǃnâb ge ǁans aiǃâ ,
44007003	tsî ǁîb ǃoa ge mî : ǃGûǂoa sa ǃhūba xu tsî sa khoexakhoena xu , î ǁgau tsi ta nî ǃhūb ǃoa doe .
44007004	ǃNubaib ge Xaldeaǁîn di ǃhūba xu ǂoa tsî Harans tawa ge ǁan . Tsî ǁgûb di ǁōb khaoǃgâb ge Eloba ǁnāpa xu nē ǃhūb , ǁîb ǃnâ du nēsi ǁan hâb ǃoa ge ūhā bi ,
44007005	tsî ǁîb ǃnâ ǀumi-amǃnâ-e mā bi tama ge i , ǀgui ǂaidās ǀguis kōses tsîn ose , tsî ǁîba ge mîmâiba ǁîb dise tsî ǁîb khaoǃgâ surib âb diseb nî ǁîba mā bi ǃkhaisa , ǀgôa-eb ganupe ūhâ tama hâ hîa .
44007006	Tsîb ge Eloba nēti ge mî : Sa surib ge nî ǃhaokhoese ǀkhara ǃhūb ǃnâ ǁan , tsî nî khobodīhe tsî tsūse sîsenūhe , hakakaidisi kurigu kōse .
44007007	Tsî ǁîna nî ǃoaba ǁaesa ta ge tita nî ǀgoraǃgâ , ( tib ge Eloba ge mî : ) Tsî ǁnās khaoǃgân ge ǂoa tsî nē ǃkhais ai nî ǃoaba te .
44007008	Tsîb ge ǃgaos di ǃgaeǀhaosa ge mā bi , tsîb ge ǁnāti Isaka ge hō , tsî ǁkhaisaǁî tsēs ai ge ǃgao bi , tsî Isaki ge Jakoba ge hō tsî Jakoba disiǀgamǀa aboga .
44007009	Tsî abogu ge Joseba suri tsî Egipteb ǃoa ge ǁamaxū , tsî Elob ge ǁîb ǀkha ge hâ i ,
44007010	tsî ge ore bi ǁîb di ǁgâiǀāgu hoaga xu , tsî ǀkhommi tsî gā-aisib tsîkha ge mā bi Faraob Egipteǁî gao-aob aiǃâ , ob ge mûǂamaose ge mâi bi Egipteb tsî ǁîb ommi hoab ǂama .
44007011	Tsî i ge ǃâtsūǀkhā-e Egipteb tsî Kanaanǃhūb hoaragab ǂama ge hā , tsî kai ǁgâiǀā-e , tsî gu ge sada îga ǂû-e hō tama ge i .
44007012	Tsî Jakob ge ǁnâu , Egipteb ǃnâb ǃhoroba hâ ǃkhaisa , ob ge sada îga ǂguro ǃnās ai ge sîǂui .
44007013	Tsî ǀgamǁî ǃnās aib ge Joseba ǁîb ǃgâsagu ai ge ǂanǂansen , os ge Joseb ǃhaosa Faraob tawa ge ǂansa .
44007014	Tsîb ge Joseba sîǂui tsî ǁgûb Jakoba ge haisiba tsî ǁîb di ǀaokhoen hoana , hûdisikoroǀa nî ī ǀomde .
44007015	Ob ge Jakoba Egipteb ǃoa doeǁgôa tsî ge ǁō , ǁîb ǂûb tsî sada îgu ona .
44007016	Tsî gu ge Sexems ǁga ūsīhe tsî ge ǁkhōhe , ǀhobas , Abrahammi ge ǁnāpa Sexems ai ǀurimaridi ǀkha Hemori ôagu tawa ǁama hâ is ǃnâ .
44007017	Tsî mîmâis di ǁaeb ge ǀgūo , Elob ge Abrahamma nūbaba , os ge ǁaesa ǀomkhâi tsî ge ǂguiǂguisen Egipteb ǃnâ ,
44007018	ǀkhara gao-aob , Joseba ǂan tamab ge Egipteb ǃnâ khâis kōse .
