# language_name_wals:	Greenlandic (West)
# language_name_glotto:	Kalaallisut
# iso639_3:	kal
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The New Testament in Greenlandic Inukitut. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	NA
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

43007031	Inuilli ilaasa upperfigilerpaat oqarlutik : " Kristusi tikiukkuni uuma nalunaaqutiliaanit amerlanerusunik nalunaaqutiliorumaarnerpa ? "
43007033	Taava Jiisusi oqarpoq : " Suli sivikitsumik najorallassavassi , taava aallartitsisinnukarumaarpunga .
43007034	Ujarumaarpassinga nanissanangali , sumiiffinnullu pisinnaanngilasi . "
43007037	Nalliussiviullu ulluani kingullermi pingaarnerpaasumilu Jiisusi sassarpoq torlulallunilu : " Imerusuttoq uannukarli imerlunilu .
43007038	Uannut uppertumut Allakkani allassimasut imaattut malillugit pisoqarumaarpoq : " Taassuma iluanit kuulerumaarput kuuit imermik inuussutaasumik imillit . " "
43007039	Taama oqarpoq anersaaq imminut uppertut piumaagaat pillugu . Anersaarmi suli tikiussimanngilaq Jiisusi suli naalannarsisitaanngimmat .
43007040	Oqaatsit taakku tusaramikkit inuit ilaat oqarput : " Ilumut taannaavoq Pruffiiti . "
43007041	Allat oqarput : " Kristusiuvoq . " Ilaalli oqarput : " Kristusi Galilæamit pissanerami ?
43007042	Allakkani allassimannginnerpa Kristusi Daavip eqqarleriissortaanit Betlehemimit Daavip illoqarfeeraanit pissasoq ? "
43007043	Taamaalilluni taanna pillugu inuit akornanni isumaqatigiinnginneqalerpoq .
43007046	Naalaffimmi nakkutilliisut akipput : " Inummik taassumatut oqaluttoqarsimanngisaannarpoq . "
43007048	Killisiuisoqatigiinni ilaasortanit farisiiarinilluunniit upperfigineqarami ?
43007050	Nikodemusip - taassuma siusinnerusukkut Jiisusimut ornigussimasup killisiuisoqatigiinnilu ilaasuusup - ilani oqarfigai :
43007051	" Inatsisitta inuk eqqartuuttanngilaat oqaasissai tusaqqaartinnagit qanorlu iliorsimanera paaseqqaartinnagu . "
43007053	Taava tamarmik angerlarput .
43008001	Jiisusili Uuliap Qaqqaanut ingerlavoq .
43008002	Qaalernerani naalaffiup silarlianut uterpoq ; inuit tamaaniittut tamarmik ornippaat , ingillunilu ajoqersulerpai .
43008003	Taavali allakkanik ilisimasut farisiiarillu arnaq allasiortilluni qaninngarneqarsimasoq tikiuppaat ; sioraanut pisippaat
43008004	imalu oqarlutik : " Ajoqersuisoq , arnaq una allasiortilluni qaninngarneqarsimavoq ,
43008005	Mosesillu inatsisini peqqusiffigaatigut arnat taamaattut ujaqqanik milloorlugit toqunneqassasut ; illimmi qanoq isumaqarpit ? "
43008006	Taama oqarput misilinniarlugu unnerluutiginiaramikku patsisissarsiorlutik . Jiisusili peqeriarluni inussaminik nunamut allalerpoq .
43008007	Apersortuarmanni masseriarluni oqarfigai : " Ajorteqanngitsortassi miloriaqqaarliuk . "
43008008	Kingumullu peqippoq nunamullu allalluni .
43008009	Tamanna tusaramikku kinguleriiaarlutik qimagussorput utoqqaanerit siulliullutik , Jiisusilu arnarlu sioraani qeqartoq kiserngorupput .
43008010	Jiisusi massippoq arnamullu oqarluni . " Arnaq-aa , naak taakku ilinnik pasilliisut ? Arlaannit pillagassaatinneqanngilatit ? "
43008011	Arnaq akivoq : " Tassami pillagassaatinneqanngilanga , Naalagaq . " Taava Jiisusi oqarpoq : " Uangattaaq pillagassaatinngilakkit . Qimagunniarit , kingornalu ajortuliorniaqinak . "
43008012	Jiisusip inuit oqaluffigeqqilerpai oqarluni : " Uanga silarsuarmut qaammaqqutaavunga . Uannik malinnittoq taarsiunngisaannassaaq , qaammaqqulli inuuneqartitsisoq pigissavaa . "
43008013	Taava farisiiarit oqarfigaat : " Imminut nalunaajaatigigavit nalunaajaatit ilumuunngilaq . "
43008014	Jiisusi akivoq : " Imminulluunniit nalunaajaatigigaluaruma nalunaajaatiga ilumoortuussaaq nalunnginnakku sumit pisunga sumunnarumaarlungalu ; ilissili naluarsi sumit pisuusunga sumunnarumaartungalu .
43008015	Ilissi qallikkut ittut tunngavigalugit eqqartuussisarpusi , kisianni uanga kinaluunniit eqqartuuttanngilara .
43008016	Uangali eqqartuussigaluaruma aamma eqqartuussutiga eqqortuussaaq , kisimiinnginnama Ataatalli uannik aallartitsisup najormanga .
43008017	Ilissilu nammineq inatsisissinni allassimavoq inuit marluusut nalunaajaataat atuuttuusussaasoq .
43008018	Uanga imminut nalunaajaatigaanga , aammattaaq Ataatap uannik aallartitsisup nalunaajaatigaanga . "
43008019	Taava aperaat : " Ataatat sumiippa ? " Jiisusip akivai : " Uangaluunniit Ataatagaluunniit ilisimanngilatsigut . Uanga ilisimagaluarussinga aammattaaq Ataataga ilisimassagaluarparsi . "
43008020	Taama oqaluppoq aningaasanik ilioraaviup killingani naalaffiup silarliani ajoqersuilluni . Tiguneqanngilarli , taama pineqarfissaa suli nalliutinngimmat .
43008021	Taava Jiisusip juutit oqaluffigeqqilerpai : " Qimagukkumaarpunga , ilissilu ujarumaarpassinga , ajortissinniillusili toqussaasi ; ornigassannut ilissi pisinnaassanngilasi . "
43008023	Jiisusip oqarfigai : " Ilissi samannga pivusi , uangali pavannga pivunga ; ilissi silarsuarmit matumannga pivusi , uangali silarsuarmit matumannga pinngilanga .
43008024	Taamaattumik ima oqarfigaassi : Ajortissinni toqussaasi . Uangami Taannaasunga upperinngikkussiuk ajortissinni toqussaasi . "
43008026	Ilissi pillusi oqaasissaqangaarpunga eqqartuussissutissaqarlungalu ; uannilli aallartitsisoq ilumoortuuvoq , taassumanngalu tusakkakka silarsuarmut oqaatigaakka . "
43008028	Taava Jiisusip oqarfigai : " Inuup Ernera qullartereerussiuk paasiumaarparsi uanga Taannaasunga isumannillu iliorneq ajortunga ; Ataatalli uannut ajoqersuutaa malillugu oqaluppunga .
43008029	Uannillu aallartitsisup najorpaanga ; kiserngorutitinngilaanga tamatigut iluarisaminik iliortarama . "
43008030	Taama oqalummat amerlasuut upperfigilerpaat .
43008031	Jiisusip juutit imminut uppertunngortut maanna oqarfigai : " Oqaasera aalajangiussimajuarussiuk ilumut ajoqersugarissavassi ,
43008032	sallusuissullu ilisimalissavarsi , sallusuissutsillu inussiaajunnaarsissavaasi . "
43008033	Akivaat : " Aaperaap kinguaaraatigut , inussiaatigineqanngisaannarsimavugullu . Taava qanoq oqarsinnaavit inussiaajunnaarsitaassasugut ? "
43008034	Jiisusip akivai : " Ilumut , ilumut oqarfigaassi : Ajortuliortoq kinaluunniit ajortip inussiaatigaa .
43008035	Inussiaq illumiittuartanngilaq , Ernerli inoqutigiinnut atajuartuuvoq ;
43008036	tassa Ernerup inussiaajunnaarsippasi inussiaajunnaavissaasi .
43008039	Juutit akipput : " Aaperaat ataatagaarput . " Jiisusip oqarfigai : " Aaperaap qitornarigaluarpasi Aaperaatut iliussagaluarpusi .
43008042	Jiisusip oqarfigai : " Guuti ataatagigaluarussiuk uanga asassagaluarpassinga , Guutimimmi aallaaveqarama taassumanngalu pisuullunga . Uanga isumannik tikiutinngilanga , taassumaana aallartikkaanga .
43008043	Sooq oqaatsikka paasinngilisigit ? Paasinngilasi nalunaajaatiga tusaaneq saperassiuk .
43008044	Ataataq ilissi nagguigisarsi tassa Diaavulu , ataatassilu pilerigisai naammassiumavasi . Taanna pileqqaarneranniit toqutsisuuvoq , sallusuissummiinngilaq , taassuminnga ilumiugisaqannginnami . Sallugaangami imminerminit oqaluttarpoq , sallutuujugami sallumullu ataataagami .
43008046	Kia arlassi uppernarsarsinnaavaa ajorteqartunga ? Sallusuissulli oqaluuserigakku sooq upperinngilisinga ?
43008047	Guutimit pisup Guutip oqaasia tusaasarpaa ; ilissili tusaanngilarsi Guutimit pisuunnginnassi . "
43008048	Juutit Jiisusi oqarfigaat : " Ilumuunnginnerpugut oqaratta Samariamiuusutit anersaapiloqartutillu ? "
43008049	Jiisusip akivai : " Uanga anersaapiloqanngilanga , kisianni Ataataga ataqqivara , ilissili narrunartippassinga .
43008051	Ilumut , ilumut oqarfigaassi : Oqaatsinnik maleruaasup qaqugumulluunniit toqu takunngisaannassavaa . "
43008053	Ataatatsinnit Aaperaamit toqusimasumit annerunavianngilatit . Pruffiitittaaq toqusimapput . Illimmi kinaasorigavit ? "
43008054	Jiisusi akivoq : " Imminut ataqqinartikkuma ataqqinassusera suunngitsuussaaq . Ataatamaana ataqqinartikkaanga . Taanna pillugu oqarpusi : Taanna uagut Guutigaarput ;
43008055	ilissilu naluarsi , uangali kinaasoq nalunngilara . Oqaruma kinaasoq nalullugu ilissitut sallutuujussaanga ; nalunngilarali kinaasoq , oqaasiilu maleruarpakka .
43008056	Aaperaat ataatarsi nuannaaqaaq ullora takussagamiuk , takugamiullu tipaatsuppoq . "
43008058	Jiisusip akivai : " Ilumut , ilumut oqarfigaassi : Aaperaat pinngunngikkallarmalli uanga tassaareerpunga . "
43008059	Taava ujaqqanik tigusipput milloorniarlugu ; Jiisusili nigorterpoq naalaffiup silarlia qimallugu .
43009002	Ajoqersugaasa aperaat : " Rabbi , inuk una tappiitsuulluni erniusimava nammineq ajortuliorsimagami angajoqqaaniluunniit ajortuliorsimammata ? "
43009003	Jiisusip akivai : " Taanna taassumaluunniit angajoqqaavi ajortuliunngillat , Guutilliuna suliai taassumuuna saqqummersinniarneqartut .
43009004	Uannik aallartitsisup suliareqqusai ulluutillugu naammassisariaqarpavut . Unnuaq suliffiusinnaanngitsoq nalliukkumaarpoq .
43009005	Silarsuarmiitillunga silarsuup qaammaqqutigaanga . "
43009006	Taama oqareerami nunamut qiserpoq , nuamminillu marulluusiorluni taanna tappiitsup isaanut tarnguppaa
43009007	oqarfigalugulu : " Tasiliamut Siloamut ermikkiartorit ! " - Siloa isumaqarpoq : Aallartitaq . Taava tasinnguamukarluni ermippoq , uterporlu isigisaqalersimalluni .
43009014	Ulloq taanna Jiisusip marulluusioriarluni isaanik uisitsiffia sabbataavoq .
43009016	Taava farisiiarit ilaat oqarput : " Inuk taanna Guutimit pisuunngilaq sabbatimi ileqqoreqqusaq unioqqutikkamiuk . " Allat oqarput : " Qanoq ililluni inuk ajortilik taamaattunik nalunaaqutiliorsinnaava ? " Taamaalillutik farisiiarit isumaqatigiikkunnaarput .
43009017	Tappiitsuugaluaq oqarfigeqqippaat : " Illimmi qanoq isumaqarfigaajuk isitit uisimmagit ? " Akivoq : " Pruffiitiuvoq . "
43009022	Angajoqqaavi taama oqarput juutit ersigigamikkit ; juutimmi aalajangereersimapput Jiisusi Kristusiunerarlugu nassuertoq synagoginit peersitaassasoq .
43009029	Ilisimavarput Guuti Mosesimut oqalussimasoq , innali sumit pisuunersoq naluarput . "
43009031	Nalunngilarput Guutip ajortuliortut tusartanngikkai , imminilli mianerinnittoq piumasanilu malillugit iliortoq tusartarpaa .
43009033	Taanna Guutimit pisuunngikkuni qanoq iliorsinnaassanngilaq . "
43009037	Jiisusip oqarfigaa : " Takoreerpat , tassaavoq taanna maanna ilinnik oqaloqatiginnittoq . "
43009039	Jiisusilu oqarpoq : " Eqqartuussinissaq pillugu uanga silarsuarmut maanga tikiuppunga tappiitsut tappisseqqullugit tappissullu tappiitsunngoqqullugit . "
43009040	Farisiiarit ilaasa najuuttut oqaasii taakku tusaramikkit oqarfigaat : " Immaqami aamma uagut tappiitsuugatta ? "
43009041	Jiisusip akivai : " Tappiitsuugussi ajortuliaqarsimassanngikkaluarpusi . Oqarassili : Isigisaqarpugut , ajortimiippusi tassaniittuassallusilu .
43010001	Ilumut , ilumut oqarfigaassi : Savanut ungalusamut isertarfiatigut pinnani allakkulli ungaloq qarsullugu isertoq tillittuuvoq piiaasuullunilu .
43010002	Isertarfiatigulli isertoq tassaavoq savat paarsisaat .
43010003	Isertarfimmimmi paarsisup taanna mappiuttarpaa , nipaalu savat tusartarpaat ; taassumalu nammineq savaatini aqqisigut qaaqqusarpai anisittarlugillu .
43010004	Savaatini tamaasa anisereeraangamigit siulersortarpai , savallu malittarpaat nipaa nalunnginnamikku .
43010005	Nalusartilli malikkumanngisaannassavaat , allaammi qimarratigissavaat nipaa nalugamikku . "
43010006	Assersuut taanna atorlugu Jiisusip oqaluffigigaluarmatik suna pineraa paasinngilaat .
43010007	Taava Jiisusip oqarfigeqqippai : " Ilumut , ilumut oqarfigaassi : Uanga savanut isertarfiuvunga .
43010008	Sioqqullunga tikiussimasut tamarmik tillittuullutillu piiaasuupput , savallu naalanngilaat .
43010009	Uanga isertarfiuvunga . Uakkut isertoq annattussaassaaq ; isertassaaq anisassallunilu ivigartorfissarsissallunilu .
43010010	Tillittoq tikiuttarpoq tillinniaannarluni , toqutsiniaannarluni aserorteriniaannarlunilu . Uanga tikiuppunga inooqqullugit naammangaartumillu pissaqaqqullugit .
43010011	Uanga tassaavunga savanik paarsisoq ajunngitsoq . Paarsisup ajunngitsup savaatini illersorniarlugit inuunini akigiumasarpaa .
43010012	Sulisitaq , savanik paarsisuunngitsoq piginnittuunngitsorlu , amaqqumik aggersumik takusaqaraangami savat isumakkiiginnarlugit qimaasarpoq , amaqqullu savat saassuttarpai pisaqarniarluni siammakaatittarlugillu ;
43010013	sulisitaannaagamimi savat qanoq pissagaluarpata soqutiginnginnamiuk .
43010014	Uanga tassaavunga savanik paarsisoq ajunngitsoq . Savaatikka ilisimavakka , savaatimalu ilisimavaannga
43010015	soorlu Ataatap ilisimagaanga uangalu Ataataq ilisimagiga ; inuuneralu akigaara savat pillugit .
43010016	Aamma allanik savaateqarpunga ungalusami matumani inngitsunik ; taakkuttaaq siulersussavakka , nipigalu tusassavaat ; tassaalissappullu savaatit katersat ataatsit , paarsisoq ataaseq .
43010018	Kimilluunniit inuuninnik arsaarneqanngilanga , uangali nammineq akigaara . Pissaaneqarpunga inuunera akigisinnaallugu pissaaneqarpungalu utertissinnaallugu . Ataatama taama peqquaanga . "
43010019	Oqaatsit taakku pissutaallutik juutit akornanni kingumut isumaqatigiinnginneqalerpoq .
43010020	Ilarpassui oqarput : " Anersaapiloqarpoq silaarussimallunilu . Sooq tusarnaarpisiuk ? "
43010023	Jiisusilu naalaffiup silarliani , Salomop Sukaliutaani , angalaarpoq .
43010024	Taava juutit iluaat aperalugulu : " Qanoq sivisutigisumik nalornisoorsimatinniarpisigut ? Kristusiuguit oqarfigilluaannarniartigut . "
43010025	Jiisusip akivai : " Oqarfigereerpassi , uppinngilasili . Ataatama aqqani suliarisakka uannik nalunaajaasuupput ;
43010026	uppinngilasili savaatima ilaginngimmasi .
43010028	inuunermillu naassaanngitsumik tunisarpakka , aamma qaqugumulluunniit tammanngisaannassapput , taakkuninngalu kialluunniit arsaarsinnaanngilaanga .
43010029	Ataatama uannut tunniussaa allanit tamanit anneruvoq , kimillu Ataataga arsaarneqarsinnaanngilaq .
43010030	Uanga Ataatarlu ataasiuvugut . "
43010031	Taava juutit kingumut ujaqqanik tigooqqaapput milloorniarlugu .
43010033	Juutit akivaat : " Suliaq ajunngitsoq pillugu ujaqqanik milloornianngilatsigit Guutimulli mitallernerit pillugu , tassa illit inuinnaallutit imminut Guutinngortikkavit . "
43010034	Jiisusip akivai : " Inatsisissinni allassimasoqannginnerpa : " Oqarsimavunga : Ilissi guutiuvusi " ?
43010035	Inuit Guutip oqaasianik tunineqartut inatsisit guutinik taammatigit - Allakkammi atorunnaarneqarsinnaanngillat -
43010036	taava sooq uanga Ataatamit illernartinneqartunga silarsuarmullu aallartinneqartunga Guutimut mitalliinerarpisinga oqarama Guutip ernerigaanga ?
43010038	Suliarigukkilli taava suliat taakku upperiniarsigit uanga upperfigiumanngikkaluarussingaluunniit ilisimalerniassagassiuk paasillugulu Ataataq uanniittoq uangalu Ataatamiittunga . "
43010039	Taava tiguniaqqileraluaraanni aniguilluni qimappai .
43010040	Jiisusi Jordanip akianut siornatigut Johannesip kuisisarfianut ikaaqqippoq tassanilu uninngalluni .
43011001	Napparsimasoqarpoq Lazarusimik atilimmik . Taanna Betaniamiuuvoq illoqarfeeqqami Mariap qatanngutaatalu Marthap najugarisaanni .
43011002	Maria tassa taanna uuliamik tipigissumik Naalakkamik tanitsisoq isigaanillu nutsaminik allarterisoq , Lazarusilu napparsimasoq Mariap qatanngutigaa .
43011004	Jiisusip tamanna tusaramiuk oqarpoq : " Nappaataa toqussutissaanngilaq , Guutimulli naalannaatissaavoq , tamatumuunakkut Guutip ernera naalannarsisitaaqqullugu . "
43011008	Ajoqersugaasa oqarfigaat : " Rabbi , ungasinngitsukkut juutit tassanimiut ujaqqanik milloornialeraluaraatsit taamaattoq tassunnaqqinnialerpit ? "
43011009	Jiisusip akivai : " Nalunaaquttap-akunnerini aqqaneq-marlunni ulluusannginnerpa ? Ulluunerani angalaartoq naakkiunneq ajorpoq silarsuup matuma qaammaqqutaa takusinnaagamiuk .
43011011	Taama oqareerami aamma ima oqarfigai : " Ikinnguterput Lazarusi sinippoq , itersariartussavarali . "
43011024	Marthap oqarfigaa : " Nalunngilarami ullut naggatissaanni toqusut makiffissaanni makikkumaartoq . "
43011026	Inuusoq uannullu uppertoq kinaluunniit toqunngisaannavissussaavoq . Tamanna upperaajuk ? "
43011027	Martha akivoq : " Aap , Naalagaq , upperpunga Kristusiusutit , Guutip ernera , taanna silarsuarmut pisussaq . "
43011035	Jiisusi qissaserpoq .
43011037	Ilaalli oqarput : " Tappiitsup isaanik uisitsisoq una sapilersimanerami Lazarusip toqunissaa pinngitsoortissallugu ? "
43011038	Taava Jiisusi kingumut kamaammerpoq , ilivermukarporlu . Iliveq qaarsumut ilullisaavoq , paavanullu ujarak ilineqarsimavoq .
43011042	Uanga nammineq nalunngilara tamatigut tusartarimma , inuilli maani najuuttut pillugit taama oqarpunga taakkununnga upperileqqullugu illit aallartitarigimma . "
43011047	Taava palasiunerit farisiiarillu killisiuisoqatigiit katersortippaat imalu oqarlutik : " Qanoq iliussaagut ? Angut taanna amerlasuunik nalunaaqutiliortarpoq .
43011050	Eqqarsaatiginngilarsiluunniit ilissinnut pitsaanerussammat inuk ataaseq inuit sinnerlugit toquppat - nunap inui tamarmik nungutitaanatik . "
43011052	Imaanngilarli inuit taakku kisiisa sinnerlugit toqussasoq , aammattaarli toqumigut Guutip qitornai tamani siammarsimasut katersussallugit ataasinngortillugit .
43011054	Taamaattumik Jiisusi juutit akornanni tamanut saqqumisumik angalaarunnaarluni nunaannarmut inoqajuitsup qanittuani illoqarfimmut Efraimimik atilimmut aallarpoq ; ajoqersukkanilu tassaneeqatigai .
43011055	Juutit poorskiat qanillimmat amerlasuut nunaannarmiit Jerusalemimut majuarput poorski sioqqullugu minguersarumallutik .
43012001	Poorski ullunik arfinilinnik sioqqullugu Jiisusi Betaniamut pivoq , Lazarusip toqusunit makititami najugaanut .
43012002	Tassani Jiisusi pillugu nalliuttorsiummik nereqatigiissitsipput ; Martha nerisassanik isumaginnittuuvoq , Lazarusilu Jiisusimut nereqataasunut ilaavoq .
43012003	Mariap uulia nardusi akuitsoq akisoorsuaq pundi ataaseq tiguaa ; taassuminngalu Jiisusip isigai tanippai nutsaminillu allarterlugit , tarnutillu tipiginnerata illup ilua tamaat tipigissisippaa .
43012004	Taava Judasi Iskarioti Jiisusip ajoqersugaasa ilaat , taanna taassuminnga killuussisuujumaartoq , oqarpoq :
43012005	" Sooq uulia taanna tunineqarsimanngila akilersillugu denarinik 300-nik piitsunut tunniussassanik ? "
43012006	Taama oqanngilaq piitsunik soqutigisaqarami , tillituujugamili ; Judasimi aningaasivilisartuuvoq aningaasallu tassunga ikineqartut ilaannik tillittarluni .
43012007	Taava Jiisusi oqarpoq : " Ilaginnaannarsiuk , tarnut ullormut ilisaaffissannut toqqortaraa .
43012008	Piitsunimmi najorteqartuarpusi , uangali najortigiuaannassanngilassinga . "
43012009	Juutit amerlaqisut Jiisusi tamaaniittoq tusaramikku tikiussorput , taanna piinnanngikkaluarlugu aammali Lazarusi toqusunit makitissimasaa takujumallugu .
43012011	taannami pissutigalugu juuterpassuit Jiisusi upperfigilersimammassuk .
43012012	Aqaguani inuppassuit nalliussiartorlutik tikiussimasut tusarpaat Jiisusi Jerusalemip tungaanut ingerlasoq .
43012013	Taava palmit avalequtaannik tigusillutik parsiarpaat imalu torlulallutik : Hosianna ! Pilluaqqusaali Naalakkap aqqani tikiuttoq , Israelip kunngia !
43012014	Jiisusi siutituuaqqamik pissarseriarluni qaavanut ingippoq , soorlu ima allassimasoqartoq :
43012015	Erseqinak , Zionip pania ! Takuat , kunngit aggerpoq siutituup piaraata qaani qimusserluni .
43012016	Tamanna ajoqersugaasa paasinngikkallarpaat ; Jiisusili naalannarsisitaammat eqqaalerpaat taanna pillugu taama allassimasoqartoq taannalu malillugu taamaaliorfigineqarsimasoq .
43012017	Jiisusip Lazarusi ilivianit aneqqummagu toqusunillu makitimmagu najuuttorpassuit takusartik tamanna nalunaajaatigaat .
43012018	Tassamiuna nalunaaqutiliaa taanna tusarsimasartik pillugu inuit parsiaraat .
43012019	Taava farisiiarit ima oqaloqatigiipput : " Ajornaqaaq , qanoq ilioriarfissaqanngilaq . Takusiummi , tamarsuarmik malippaat . "
43012020	Nalliussinermi palloriartorlutik Jerusalemimut majuaqataasut ilaat grækeriupput .
43012021	Taakkua Filipi Betsajdamit Galilæamiittumit pisoq ornippaat oqarfigalugulu : " Naalagaq , Jiisusi takujumagaluarparput . "
43012023	Jiisusilli akivai : " Inuup Ernerata naalannarsisitaaffissaa nalliussimavoq .
43012024	Ilumut , ilumut oqarfigaassi : Qajuusiassap karrertaa nunamut tulluni toqunngikkuni ataasiinnaajuassaaq ; toqugunili amerlasuunik kingunissiussaaq .
43012025	Inuunerminik asannittup inuunini annaassavaa , silarsuarmilu maani inuunerminik uumiginnittup inuunini pigiinnassavaa naassaanngitsumik .
43012026	Uannik kiffartuussiumasup malissavaanga , kiffaralu uanga najukkanniissaaq . Kiffartortigisara Ataatap ataqqissavaa .
43012027	Maanna tarnikkut aalaterneqaqaanga , qanorlu oqassaanga ? Ataataq , atugassannit tamatumannga annaatinnga ? Naagga , atugassara taanna tikittussaavara .
43012028	Ataataq , aqqit naalannarsisiguk ! " Taava qilammit nipi tutsiuppoq : " Naalannarsisereerpara , naalannarsiseqqikkumaarparalu . "
43012030	Jiisusip oqarfigai : " Nipi taanna tutsiuppoq uanga pinnanga , ilissili pillusi .
43012031	Maanna silarsuaq manna eqqartuunneqalerpoq , maanna silarsuup matuma naalagaanera ajattorneqassaaq .
43012032	Nunamiillu qangattartinneqareeruma tamaasa uannut kajungilersissavakka . "
43012034	Taava inuit oqarfigaat : " Inatsisitigut ilisimalersinneqarsimagatta Kristusi naassaanngitsumik ittuinnartussaasoq , taava qanoq ilillutit oqarsinnaavit Inuup Ernera qangattartinneqassasoq ? Kinaana taanna Inuup Ernera ? "
43012035	Jiisusip akivai : " Suli sivikitsunnguamik qaamasoq ilissinniissaaq . Qaamasoq ilissinniikkallartillugu ingerlaniaritsi taarsissuteqqunasi . Taartumi ingerlasup aqqutissani nalusarpaa .
43012036	Qaamasoq ilissinniikkallartillugu upperfiginiarsiuk qaamasumut qitornanngoqqullusi . "
43012038	pruffiitip Esajap oqaaserisai uku eqquutissammata : Naalagaq , kiap upperaa tusarliussarput ? Kimut Naalakkap talia saqqummersinneqarpa ?
43012040	Isaat tappiillisippai uummataallu manngertitillugit , isiminnik takunneqqunagit uummatiminnilluunniit paasinneqqunagit saanniaqqunagillu uannit ajorunnaarsittariaqalerlutik .
43012041	Esaja taama oqaluppoq naalannassusia takugamiuk oqaatsiminilu taanna pigamiuk .
43012042	Taamaakkaluartoq amerlasuut , allaat Killisiuisoqatigiinni ilaasortat , upperfigilerpaat . Farisiiarilli pillugit nassuerumanngillat synagoginit peersitaajumanatik ,
43012043	naalannarsinissarmi inunnit pisoq Guutimit pisumit iluarinerugamikku .
43012044	Jiisusi torlulavoq : " Uannut uppertup uanga pinnanga uannik aallartitsisoq upperfigaa ,
43012045	uannillu takunnittup uannik aallartitsisoq takuaa .
43012046	Silarsuarmut pivunga qaammaqqutaallunga uannut uppertoq kinaluunniit taartumiiginnaqqunagu .
43012047	Oqaatsinnillu tusartoq aalajangiunnagilli taanna uanga eqqartuutissanngilara ; tikiutinngilangami silarsuaq eqqartuutissallugu , tikiuttungaliuna annaatissallugu .
43012049	Nammininnit oqalunngilanga ; Ataatamali uannik aallartitsisup nammineq inassutigaa qanoq oqassasunga qanorlu oqalussasunga .
43013001	Poorskisiorfissaq nalliutinngitsorli Jiisusip ilisimareerpaa Ataatamukarluni silarsuarmit matumannga aallarfissani nalliussimasoq ; pigisani silarsuarmiittut asajuarsimavai , naggatissamullu allaat asavai .
43013002	Nereqatigiitsillutik - Diaavulup aalajangereersimammagu Judasip Siimuup Iskariotip ernerata killuutigissagaani
43013003	nalunnginnamiullu Ataatami suut tamaasa assamminut tunniussimagai Guutimillu pisuulluni maannalu Guutimut utissalluni -
43013005	Ermiffimmullu imermik kuisilluni ajoqersukkami isigaat asalerpai annoraaminermillu saaliaqusiussaminik allarterlugit .
43013010	Jiisusip oqarfigaa : " Uffareersimasup isikkani kisiisa asakkunigit minguerluinnarsimassaaq . Ilissilu minguersimavusi , tamakkerasili . "
43013011	Nalunngilaami kiap killuutigiumaaraani ; taamaattumik oqarpoq : Tamakkerasi minguersimavusi .
43013013	Taasarpassinga Ajoqersuisumik Naalakkamillu , taamalu oqartarnersi eqqorpoq , taannaagama .
43013014	Uanga ilissinnut Naalagaallungalu Ajoqersuisuusunga isikkasi asakkakkit , taava ilissi aamma pisussaavusi isikkassinnik asaaqatigiissallusi .
43013015	Maligassippassi uanga ilissinnut iliornittut ilioqqullusi .
43013016	Ilumut , ilumut oqarfigaassi : Kiffaq naalakkaminit annerunngilaq , aallartitarlu aallartitsisiminit annerunngilaq .
43013017	Tamanna ilisimagussiuk taava pilluassaasi taamaaliorussi .
43013018	Oqaatsinni tamassi pinngilassi ; nalunngilarami kikkut qinersimallugit , Allakkanili allassimasut uku eqquuttussaassapput : Timiusamik nereqatigisama kimmissarpaanga .
43013019	Tamanna maanna ilissinnut oqaatigereerpara taama pisoqanngikkallarnerani , taama pisoqareerpat uppereqqullugu uanga taannaasunga .
43013020	Ilumut , ilumut oqarfigaassi : Aallartitassannik kinaagaluartumilluunniit ilassinnittup uanga ilassivaanga , uannillu ilassinnittup uannik aallartitsisoq ilassivaa . "
43013021	Jiisusi taama oqarami qamuuna aalaterneqangaalerpoq imalu nalunaajaalluni : " Ilumut , ilumut oqarfigaassi : Ilassi killuutigiumaarpaanga . "
43013022	Ajoqersugai imminnut qiviaqattaapput kina pineraa nalornillutik .
43013023	Ajoqersugaasa ilaat , taanna Jiisusip asasaa , saninnguani nerrivimmi inissisimavoq .
43013024	Siimuut-Petrusip taanna ussersorfigalugu Jiisusi apereqquaa kina pineraa .
43013025	Taanna Jiisusimut qaninnerpaajugami aperaa : " Naalagaq , kina piviuk ? "
43013026	Jiisusip akivaa : " Tassaavoq taanna timiusaminermik maanna miseqqamut misutannik tunisassara . " Taava timiusamineq misoriarlugu Judasimut , Siimuup Iskariotip erneranut , tunniuppaa .
43013027	Judasillu timiusamineq tigummagu Saatanip pulavaa . Jiisusip oqarfigaa : " Suliariniakkat nammassinasuarniaruk . "
43013028	Nereqataanit paasineqanngilaq sooq taama oqarfigineraa .
